,Unnamed: 0,DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON,Year,ZIP
0,100779,200517734,12/12/2020 12:00:00 AM,12/12/2020 12:00:00 AM,315,5,Harbor,524,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1814 0329 2000,32,M,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AO,Adult Other,745.0,,,,1000 W  D                            ST,,33.7735,-118.2749,2020,90744.0
1,2331,200507154,03/14/2020 12:00:00 AM,03/14/2020 12:00:00 AM,910,5,Harbor,514,2,901,VIOLATION OF RESTRAINING ORDER,2038 0913 2004 0389,64,M,H,501.0,SINGLE FAMILY DWELLING,,,AA,Adult Arrest,901.0,,,,1000 W  DENNI                        ST,,33.7844,-118.2746,2020,90744.0
2,5071,200505331,02/01/2020 12:00:00 AM,02/01/2020 12:00:00 AM,1930,5,Harbor,514,1,761,BRANDISH WEAPON,0602 0913 0334 1402 0562,64,M,H,501.0,SINGLE FAMILY DWELLING,305.0,FIXED OBJECT,IC,Invest Cont,761.0,998.0,,,1000 W  DENNI                        ST,,33.7844,-118.2746,2020,90744.0
3,13918,200513753,09/04/2020 12:00:00 AM,09/03/2020 12:00:00 AM,1445,5,Harbor,514,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0354 1026,57,M,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,1000 W  DENNI                        ST,,33.7843,-118.2752,2020,90744.0
4,33185,200510262,06/05/2020 12:00:00 AM,06/05/2020 12:00:00 AM,600,5,Harbor,514,2,901,VIOLATION OF RESTRAINING ORDER,0907 0913 1202 1402 0562 1242 2004,65,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,901.0,998.0,,,1000 W  DENNI                        ST,,33.7844,-118.2746,2020,90744.0
5,35091,200510399,06/09/2020 12:00:00 AM,06/09/2020 12:00:00 AM,1500,5,Harbor,514,1,761,BRANDISH WEAPON,0602 0913 0334 0555,20,F,H,501.0,SINGLE FAMILY DWELLING,204.0,FOLDING KNIFE,IC,Invest Cont,761.0,,,,1000 W  DENNI                        ST,,33.7844,-118.2746,2020,90744.0
6,61278,200508349,04/12/2020 12:00:00 AM,04/12/2020 12:00:00 AM,1746,5,Harbor,514,2,624,BATTERY - SIMPLE ASSAULT,0555 0416 0913 2002 0444,24,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,1000 W  DENNI                        ST,,33.7844,-118.2746,2020,90744.0
7,70063,200512463,07/30/2020 12:00:00 AM,07/30/2020 12:00:00 AM,1340,5,Harbor,514,2,624,BATTERY - SIMPLE ASSAULT,0913 2004 0416 0419 0344 0562 2038 0319,53,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,1000 W  DENNI                        ST,,33.7843,-118.2752,2020,90744.0
8,72363,200509762,05/21/2020 12:00:00 AM,05/21/2020 12:00:00 AM,1300,5,Harbor,514,2,901,VIOLATION OF RESTRAINING ORDER,0913 0602 1202 2004 2038,64,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,901.0,,,,1000 W  DENNI                        ST,,33.7844,-118.2746,2020,90744.0
9,78332,200514221,09/16/2020 12:00:00 AM,09/16/2020 12:00:00 AM,1525,5,Harbor,514,2,901,VIOLATION OF RESTRAINING ORDER,2038 0562,53,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,901.0,,,,1000 W  DENNI                        ST,,33.7843,-118.2752,2020,90744.0
10,84088,200512371,07/28/2020 12:00:00 AM,07/28/2020 12:00:00 AM,900,5,Harbor,514,2,901,VIOLATION OF RESTRAINING ORDER,2038 0913,20,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,901.0,,,,1000 W  DENNI                        ST,,0.0,0.0,2020,90744.0
11,90355,200510650,06/15/2020 12:00:00 AM,06/15/2020 12:00:00 AM,1530,5,Harbor,514,1,761,BRANDISH WEAPON,0334 0913 0421 0432,20,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",204.0,FOLDING KNIFE,AO,Adult Other,761.0,,,,1000 W  DENNI                        ST,,33.7844,-118.2746,2020,90744.0
12,100488,200514220,09/16/2020 12:00:00 AM,09/16/2020 12:00:00 AM,1525,5,Harbor,514,2,624,BATTERY - SIMPLE ASSAULT,0555 0602 0401 0913,20,F,H,102.0,SIDEWALK,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624.0,,,,1000 W  DENNI                        ST,,33.7843,-118.2752,2020,90744.0
13,33528,200516270,11/06/2020 12:00:00 AM,11/05/2020 12:00:00 AM,2000,5,Harbor,514,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,1000 W  DOLORES                      ST,,33.7932,-118.2776,2020,90744.0
14,4483,200504152,01/03/2020 12:00:00 AM,01/03/2020 12:00:00 AM,1200,5,Harbor,524,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0603 0913 0546 0361 0421,58,F,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",511.0,VERBAL THREAT,IC,Invest Cont,930.0,,,,1000 W  E                            ST,,33.775,-118.2738,2020,90744.0
15,5229,200505574,02/07/2020 12:00:00 AM,01/23/2020 12:00:00 AM,1200,5,Harbor,524,2,354,THEFT OF IDENTITY,929,34,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,1000 W  E                            ST,,33.775,-118.2738,2020,90744.0
16,49048,200311180,05/11/2020 12:00:00 AM,05/11/2020 12:00:00 AM,830,3,Southwest,397,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1309 2000 1813 0913,24,F,B,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740.0,,,,1000 W  VERNON                       AV,,34.0073,-118.298,2020,90037.0
17,51734,200311620,05/20/2020 12:00:00 AM,05/20/2020 12:00:00 AM,955,3,Southwest,397,2,624,BATTERY - SIMPLE ASSAULT,0416 0446 0913 1202,67,M,H,510.0,NURSING/CONVALESCENT/RETIREMENT HOME,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,1000 W  VERNON                       AV,,34.0073,-118.298,2020,90037.0
18,58964,200313599,07/03/2020 12:00:00 AM,07/02/2020 12:00:00 AM,1200,3,Southwest,397,2,860,BATTERY WITH SEXUAL CONTACT,1202 0913 0448 0510 0522,65,F,W,510.0,NURSING/CONVALESCENT/RETIREMENT HOME,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,860.0,,,,1000 W  VERNON                       AV,,34.0073,-118.298,2020,90037.0
19,60168,200313610,07/03/2020 12:00:00 AM,06/28/2020 12:00:00 AM,1000,3,Southwest,397,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1202 2032,67,M,B,510.0,NURSING/CONVALESCENT/RETIREMENT HOME,,,IC,Invest Cont,341.0,,,,1000 W  VERNON                       AV,,34.0073,-118.298,2020,90037.0
20,62204,200313871,07/08/2020 12:00:00 AM,07/08/2020 12:00:00 AM,1145,3,Southwest,397,2,624,BATTERY - SIMPLE ASSAULT,2021 0416 0445 0913 1210,19,F,B,701.0,HOSPITAL,500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,624.0,,,,1000 W  VERNON                       AV,,34.0073,-118.298,2020,90037.0
21,50472,201107595,03/22/2020 12:00:00 AM,03/21/2020 12:00:00 AM,2300,11,Northeast,1195,2,888,TRESPASSING,1501,0,X,X,714.0,DODGER STADIUM,,,IC,Invest Cont,888.0,,,,1000 W  VIN SCULLY                   AV,,34.0726,-118.2447,2020,90026.0
22,54154,201109475,05/19/2020 12:00:00 AM,05/17/2020 12:00:00 AM,1720,11,Northeast,1195,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822 0431 0311,0,X,X,714.0,DODGER STADIUM,,,IC,Invest Cont,740.0,,,,1000 W  VIN SCULLY                   AV,,34.0726,-118.2447,2020,90026.0
23,100595,201109928,05/30/2020 12:00:00 AM,05/30/2020 12:00:00 AM,540,11,Northeast,1195,2,888,TRESPASSING,1501,0,X,X,714.0,DODGER STADIUM,,,IC,Invest Cont,888.0,,,,1000 W  VIN SCULLY                   AV,,0.0,0.0,2020,90026.0
24,8949,200211629,06/22/2020 12:00:00 AM,06/17/2020 12:00:00 AM,1400,2,Rampart,292,1,310,BURGLARY,1602 0344 1402,34,M,H,213.0,WAREHOUSE,,,IC,Invest Cont,310.0,998.0,,,1000 W  WASHINGTON                   BL,,34.0396,-118.2833,2020,90007.0
